"Identificação da publicação","Identificação da Página","Nome da Página",Título,Descrição,"Duração (segundos)","Horário de publicação","Tipo de legenda","Link permanente","É publicação cruzada","Tipo de publicação",Idiomas,"Rótulos personalizados","Status do conteúdo financiado",Comentário,Data,"Visualizações de 3 segundos do vídeo","Usuários engajados","Feedbacks negativos gerais","Feedbacks negativos únicos dos usuários",Engajamentos,"Visualizações por país (Brazil (BR))","Visualizações por país (Portugal (PT))","Visualizações por país (Chile (CL))","Visualizações por país (Mozambique (MZ))","Visualizações por público principal (F)","Visualizações por público principal (M)","Visualizações por público principal (65+)","Visualizações por público principal (55-64)","Visualizações por público principal (45-54)","Visualizações por público principal (35-44)","Visualizações por público principal (25-34)","Visualizações por público principal (18-24)","Visualizações por público principal (13-17)","Visualizações por público principal (65+, M)","Visualizações por público principal (65+, F)","Visualizações por público principal (55-64, M)","Visualizações por público principal (55-64, F)","Visualizações por público principal (45-54, M)","Visualizações por público principal (45-54, F)","Visualizações por público principal (35-44, M)","Visualizações por público principal (35-44, F)","Visualizações por público principal (25-34, M)","Visualizações por público principal (25-34, F)","Visualizações por público principal (18-24, M)","Visualizações por público principal (18-24, F)","Visualizações por público principal (13-17, M)","Visualizações por público principal (13-17, F)"
499582228854313,437204840068250,"Cristiano Automóveis",,"Essa vai pra você meu amigo da cidade, que está buscando uma picape, confortável, completa e muito tecnológica.

🚘 FIAT TORO
1.8 16V EVO FLEX FREEDOM AT6
📆 2016/2017
——————————
IPVA pago
Licenciado
——————————
Mais informações:
126.000 km
Ar-condicionado
Travas elétricas
Vidros elétricos
Alarme
Freio ABS
Air bag do motorista
Rodas de liga leve
Desembaçador traseiro
Air bag duplo
Retrovisores elétricos
Sensor de estacionamento
Computador de bordo
Controle automático de velocidade
Controle de tração
Retrovisor fotocrômico
Farol de neblina
GPS
Direção Elétrica
Controle de estabilidade
Distribuição eletrônica de frenagem
Kit Multimídia
Santo Antônio

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/01/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid035rAQFvcoGdjHURUKbVG9Nb8nHu55jpZjibiXnV4d9xu4nWH7Sm5zyypmkwJFzgTQl,0,Foto,,,,,Vitalício,0,749,0,0,1049,,,,,,,,,,,,,,,,,,,,,,,,,,,
499627582183111,437204840068250,"Cristiano Automóveis",,"Mais uma picape de opção disponível:
🚘 Fiat Strada
1.8 Adventure cabine dupla dualogic
📅 2011/2012
——————————
IPVA pago
——————————
Mais informações:
Completa
Ar-Condicionado
Direção Hidráulica
Flex
Cambio dualogic
Rodas de liga leve
Farol de neblina
Placa Mercosul

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/01/2022 14:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0233mXVnE6DbSMJk1FrqfNYiHTMvjbKicYnSAa1ELCKD18jVMwVmZCqsFWj4QgS7edl,0,Foto,,,,,Vitalício,0,134,0,0,167,,,,,,,,,,,,,,,,,,,,,,,,,,,
500138625465340,437204840068250,"Cristiano Automóveis",,"📌Aproveite o feriado e saia com sua caminhonete dos sonhos!
🚘 Toyota Hilux
2.8 SRX 4×4 Diesel
📅 2016/2016
——————————
IPVA pago
——————————
Mais informações:
157.000 km
Ar-condicionado
Direção Hidráulica
Vidro elétrico
Multimídia
Freios ABS
Banco em couro
Start-stop
Repetidores de seta no retrovisor
Faróis de neblina
Capota marítima
Controle de tração e estabilidade
Volante multifuncional
Câmbio automático de 6 marchas
Ajuste elétrico dos bancos
Rodas de liga leve diamantadas

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/02/2022 07:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0bhugtqcHT2i4AuoDoGsJuaDAtavqEVw5CBEMz1FjVkHbTVzsZThUFqTn4f2MxULZl,0,Foto,,,,,Vitalício,0,1775,0,0,2422,,,,,,,,,,,,,,,,,,,,,,,,,,,
500326628779873,437204840068250,"Cristiano Automóveis",,"📌Procurando uma Duster Oroch?! 
🚘Renault Duster
Oroch Dynamique 2.0 Automática Flex
📆2018/2019
_________________________________
IPVA 2022 PAGO
_________________________________
Direção eletro-hidráulica
Câmbio automático
Ar-Condicionado
Trava Elétrica
Vidros Elétricos
Volante Multifuncional
Volante com regulagem de altura
Bancos em couro
Banco com ajuste de altura
Freios ABS
Faróis de neblina
Alarme
Desembaçador traseiro
Rack de teto
Roda de liga leve
Faróis de neblina
Sensores de estacionamento
Multimídia original
Retrovisores elétricos

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/02/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0UR3k7Lv2eDqe85VKEoknprFWnfF1JyahURi4BRmH14ZF4EM25pQYktrvcmcP3jsHl,0,Foto,,,,,Vitalício,0,1360,0,0,1963,,,,,,,,,,,,,,,,,,,,,,,,,,,
500383162107553,437204840068250,"Cristiano Automóveis",,"📌Continuando a variedade de caminhonete disponível para você!
🚘 Toyota Hilux
3.0 STD 4×4 Diesel
📅 2014/2015
——————————
IPVA pago
——————————
Mais informações:
Direção Hidráulica
Câmbio manual
Ar-condicionado
Vidro elétrico
Multimídia
Freios ABS
Banco em couro
Airbag
Ajuste elétrico do banco
Volante multifuncional
Rodas de liga leve
Faróis de neblina
Capota marítima

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/02/2022 14:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0wxFF4bZ3tRa1JiKpD9mgbbbHYvwdPqqLYnBWmu85PStvd6omj8mvEjVdpx3M1pyHl,0,Foto,,,,,Vitalício,0,923,0,0,1404,,,,,,,,,,,,,,,,,,,,,,,,,,,
500871508725385,437204840068250,"Cristiano Automóveis",,"📌Para quem é fã de hatch estiloso, se liga: 
🚘HYUNDAI I30
1.8 MPI GASOLINA
📆2014/2015
——————————
IPVA 2022 PAGO
——————————
Mais informações:
85.000 km
Direção Elétrica
Câmbio automático
Ar-condicionado
Vidro elétrico
Faróis de neblina
Volante Multifuncional
Rádio original
Bancos em couro
Sensor de estacionamento
Setas nos retrovisores
Rodas de liga leve diamantadas
Multimídia
GPS
Retrovisores rebatíveis eletricamente
Bancos e volante com ajuste de altura
Câmera de ré

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...

📍Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/03/2022 07:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02rPCdpeWSVwWJPfucB8wZJz57tFjT2brSekzfTYhMXPUduzoMHDbC5jmSDXnqyYRnl,0,Foto,,,,,Vitalício,0,1220,0,0,1962,,,,,,,,,,,,,,,,,,,,,,,,,,,
501102878702248,437204840068250,"Cristiano Automóveis",,"📌Ainda buscando a oportunidade de adquirir o primeiro carro?! Então corre para cá!
🚘Ford Fiesta
Class 1.6 Flex
📆2012/2013
_________________________________
IPVA 2022 PAGO
__________________________________
Direção Hidráulica
Câmbio manual
Ar-Condicionado
Trava Elétrica
Vidros Elétricos
Volante com regulagem de altura
Banco e volante com ajuste de altura
Freios ABS
Faróis de neblina
Alarme
Desembaçador e limpador traseiro

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/03/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0fMLhSSR4cYU1MY41gobiJ3o8sENwfstJRyuosVTFmuxUDCp4pZowWEtXt7vn21Qwl,0,Foto,,,,,Vitalício,0,828,0,0,1214,,,,,,,,,,,,,,,,,,,,,,,,,,,
501150875364115,437204840068250,"Cristiano Automóveis",,"💡Momento Curiosidade💡
Você sabia que em 2021, a Fiat Strada pela primeira vez em sua história liderou ranking de mais vendido no Brasil?! Pois acredite, é verdade! 
""Com 109.107 emplacamentos registrados, a Fiat Strada se tornou o 1º veículo comercial a comandar as vendas anuais em nosso país, reforçada pela liderança geral conquistada nos meses de março, abril, junho e agosto."" (Apud motor1.uol.com.br, por Thiago Parísio).",0,"11/03/2022 14:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0aEciMnoQEZ6Nu3W46RZzbBiUjnAirJi6LTrGaeMix6Y2ctC5RPbb4tG4jftXyHvXl,0,Foto,,,,,Vitalício,0,9,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
501730838639452,437204840068250,"Cristiano Automóveis",,"🚘 Fiat Uno
1.0 Vivace Flex
📅 2014/2014
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção Mecânica
Câmbio Manual
Básico
2 portas
Desembaçador traseiro
Revisado
Pneus novos
 
🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP: 
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/04/2022 07:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0iPAjkjYDHhY2pmvPRnSqieK8FXCuUPmxXkUvfwM4rMCsKnM93ggE8LSAehuL4Ys2l,0,Foto,,,,,Vitalício,0,1028,0,0,1499,,,,,,,,,,,,,,,,,,,,,,,,,,,
501911208621415,437204840068250,"Cristiano Automóveis",,"📌SEXTOU e hoje é dia de novidade aqui na CRISTIANO AUTOMÓVEIS, se liga: 
🚘Chevrolet Cruze
LTZ 1.8 Flex
📆2013/2013
——————————
IPVA 2022 PAGO
——————————
Mais informações:
106.000 km
Direção Elétrica
Câmbio automático
Ar-condicionado
Vidro elétrico
Airbag 
Freios ABS
Alarme 
Volante Multifuncional
Multimídia
GPS
Bancos em couro em tom caramelo 
Bancos e volante com ajuste de altura
Porta copos 
Sensor de estacionamento
Câmera de ré 
Rodas de liga leve 
Faróis de neblina

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/04/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0YZdxRpbXqmn4UADajUjKuhWHLt8DzuMxgPqxhB3JTpTQMqRMLGbCR4nadzyUdgxfl,0,Foto,,,,,Vitalício,0,83,0,0,154,,,,,,,,,,,,,,,,,,,,,,,,,,,
501968595282343,437204840068250,"Cristiano Automóveis",,"📌Para você que precisa de um carro mais alto, se liga:
🚘Ford EcoSport
XLT 2.0 Flex Automática
📆2011/2012
_________________________________
IPVA 2022 PAGO
_________________________________
Direção Hidráulica
Câmbio Automático
Ar-Condicionado
Trava Elétrica
Vidros Elétricos
Volante com regulagem de altura
Banco e volante com ajuste de altura
Freios ABS
Faróis de neblina
Alarme
Rádio original
Bluetooh
Comando de rádio no volante
Desembaçador e limpador traseiro
Roda de liga leve

🚘Pegamos seu veículo na troca
💳Parcelamos sua entrada em até 18x no cartão
🏦Financiamento em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP: 
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/04/2022 14:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0d7AM8rmhzgHv2MQyTcZaLJNtBuPytSCyiDcsNmZEFaNftyciTDCb2qbpW4XJceSAl,0,Foto,,,,,Vitalício,0,1056,0,0,1563,,,,,,,,,,,,,,,,,,,,,,,,,,,
501987161947153,437204840068250,"Cristiano Automóveis",,"📌Você está em busca de Camionetes? 
Vem que tem!

🚘Pegamos seu usado
🏦Financiamos em até 60x
💳Parcelamos no cartão de crédito até 18x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",110,"11/04/2022 15:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02Xp4ZDjZHzSU4z72c3xXBeG1C3r73GLn4DDEvDp5BwusvFH8FvcwsmQifhfj7TCyil,0,Vídeo,,,,,Vitalício,9847,456,0,0,651,9846,1,,,2533,7296,948,1484,1830,2459,2091,1033,0,606,342,993,491,1409,420,1907,551,1612,475,769,254,0,0
502451231900746,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/05/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid035gYza6Cda7mShbH4aNeVU1ccMFqvS6bxsDcfjERP57E7MbF3SYViqcRyauaCgi4Pl,0,Foto,,,,,Vitalício,0,18,0,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
502489195230283,437204840068250,"Cristiano Automóveis",,"📌 Corre que ainda dá tempo de ter seu primeiro carro ainda esse ano...
🚘 Chevrolet Classic
LS 1.0 Flex
📅 2013/2013
——————————
IPVA pago
——————————
Mais informações:
Direção hidráulica
Câmbio manual
Desembaçador traseiro
4 portas

🚘Pegamos seu veículo na troca
💳Parcelamos sua entrada em até 18x no cartão
🏦Financiamento em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP: 
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/05/2022 07:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02d5QwYPo9i78gaapojpQ9ZWRZbsLfGzCbd7hePE8sgLVdxgns7y33t88n7i27bbKNl,0,Foto,,,,,Vitalício,0,951,0,0,1395,,,,,,,,,,,,,,,,,,,,,,,,,,,
502503405228862,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/05/2022 07:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0LBoMFgiufjC7L5dBBtAdtqGKx1xLS5Q9NJKtWodCG6dxpU1AtMnZvgTfuJUcKpoNl,0,Foto,,,,,Vitalício,0,21,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
502850828527453,437204840068250,"Cristiano Automóveis",,"🚨ATENÇÃO 🤩
A Pajero Dakar diesel de 7 lugares mais nova do Brasil!

🚘 A melhor avaliação da região no seu usado
🏦 Financiamentos em até 72 X
💳 Entrada ou parcelamento total no Cartão em até 18x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica 
#pajerodakar #sw4diamond",61,"11/05/2022 16:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02CXyA4pafLueLpFwdrqUXQHp2NtGYMgDsoNBwo9kdf1ddS5pTNqPJsqYzQJC9hqpUl,0,Vídeo,,,,,Vitalício,10706,212,0,0,275,10704,,1,1,2066,8622,555,913,1456,2571,3335,1875,1,415,140,686,227,1182,273,2105,464,2679,644,1555,317,0,1
503548338457702,437204840068250,"Cristiano Automóveis",,"📌está procurando um carro para trabalho e que possa passear com conforto?! Então se liga:
🚘Fiat Palio
Weekend Adventure Locker 1.8 Flex
📆2010/2011
——————————
IPVA 2022 PAGO
——————————
Mais informações:
148.000 km
Direção Hidráulica
Câmbio manual
Ar-condicionado
Vidro elétrico
Airbag
Freios ABS
Faróis de Neblina 
Banco e volante com ajuste de altura
Engate
Setas nos retrovisores
Rack de teto 
Câmera de ré
Rodas de liga leve
Faróis de neblina

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/06/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid022LACeZfxWQa9xVmGT11UaFtPuf6VxnZupQvbdDiYwHmZNas7My5tpqhZPMu4Jrfnl,0,Foto,,,,,Vitalício,0,766,0,0,1191,,,,,,,,,,,,,,,,,,,,,,,,,,,
504024301743439,437204840068250,"Cristiano Automóveis",,"📌Aos apaixonados em Sedã:
🚘 Ford Fusion
SEL 3.0 V6 AWD Gasolina
📅 2009/2010
——————————
IPVA pago
——————————
Mais informações:
Direção elétrica
Câmbio automático
Ar-condicionado
Vidros elétricos
Alarme
Senha na porta do motorista
Ar quente
Volante Multifuncional
Multimídia
Sistema de som Sony
GPS
Bancos em couro
Banco com ajuste elétrico
Volante com ajuste de altura
Airbags
Freio ABS
Isofix
Sensor de estacionamento
Rodas de liga leve em Black-piano

🚘Pegamos seu veículo na troca
💳Parcelamos sua entrada em até 18x no cartão
🏦Financiamento em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP: 
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/07/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02naGaQegNQgUurjemQSXkB2Ljw5SFX9TBJ9bBKA8t8arm1eqd2QY5QJ8taXtZc9frl,0,Foto,,,,,Vitalício,0,1335,0,0,2011,,,,,,,,,,,,,,,,,,,,,,,,,,,
504204201725449,437204840068250,"Cristiano Automóveis",,"Se cuidar é o ato mais importante e nobre que você pode fazer por si mesmo, e nós da Cristiano Automóveis de apoiamos nessa luta.",0,"11/07/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0264wZWrpbKcx2wkgwQmyNEzyHaRcB4M8CtF3gVEzL7yeMWtugzS92MFPkrQzc3Wobl,0,Foto,,,,,Vitalício,0,2,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
504217575057445,437204840068250,"Cristiano Automóveis",,"Essa nem deu tempo de postar hein, já foi embora!

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/07/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02twwoCgTUwSFxr1Rr42zZZKZ9HWwbAvbeS45huHMtLfu3HaaZHr1JYAh9JpyfPkhwl,0,Foto,,,,,Vitalício,0,17,0,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
504253275053875,437204840068250,"Cristiano Automóveis",,"🚘 Volkswagen Gol
1.6 Power Imotion
📅 2010/2011
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção Hidráulica
Câmbio Imotion
Vidro elétrico
Trava elétrica
Rodas de liga leve
Farois de neblina
Volante e banco com ajuste de altura

Desembaçador e limpador traseiro

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP: 
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/07/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02ntwisJjqA6mFUEGqwtxdQf1MfXjUvJMZYnXwy5RKMSpQVnnD5Cr3ZAX2kwfUQ3owl,0,Foto,,,,,Vitalício,0,1362,0,0,2162,,,,,,,,,,,,,,,,,,,,,,,,,,,
505036931642176,437204840068250,"Cristiano Automóveis",,"📢 Aoow meu amigo e minha amiga, sabe aquela nave que você está buscando?🚘😎essa vai chamar a atenção e também vai proporcionar conforto pra família, só um spoiler, tem botão star-stop, teto solar🤩 e o melhor de tudo, custa menos de 45 mil🤑
Já chama no WhatsApp que dá negócio, vamos pegar seu veículo na troca, mas se liga nos opcionais abaixo: 👇🏽

🚘 FORD FOCUS
2.0 GHIA GASOLINA AUTOMÁTICO
📅 2010/2010
——————————
IPVA pago
——————————
Mais informações:
Direção eletro-hidráulica
Câmbio automático
Vidros elétricos
Travas elétricas
Airbag
Alarme
Chave presencial
Bancos em couro
Volante multifuncional
Bancos e volante com ajuste de altura
Multimídia
Teto solar
Apoio de braço com porta copos
Setas nos retrovisores
Sensores e câmera de ré
Rodas de liga leve
Faróis de neblina
Desembaçador traseiro

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/08/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02beQz3bqXzHKau8cczwBMABFCYxYxSpyB4mdnsMYmYmFF4GrcfLAJBhg6wkt2efWWl,0,Foto,,,,,Vitalício,0,783,0,0,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,
