"Identificação da publicação","Identificação da Página","Nome da Página",Título,Descrição,"Duração (segundos)","Horário de publicação","Tipo de legenda","Link permanente","É publicação cruzada","Tipo de publicação",Idiomas,"Rótulos personalizados","Status do conteúdo financiado",Comentário,Data,"Visualizações de 3 segundos do vídeo","Usuários engajados","Feedbacks negativos gerais","Feedbacks negativos únicos dos usuários",Engajamentos,"Visualizações por país (Brazil (BR))","Visualizações por país (Portugal (PT))","Visualizações por país (Chile (CL))","Visualizações por país (Mozambique (MZ))","Visualizações por público principal (F)","Visualizações por público principal (M)","Visualizações por público principal (65+)","Visualizações por público principal (55-64)","Visualizações por público principal (45-54)","Visualizações por público principal (35-44)","Visualizações por público principal (25-34)","Visualizações por público principal (18-24)","Visualizações por público principal (13-17)","Visualizações por público principal (65+, M)","Visualizações por público principal (65+, F)","Visualizações por público principal (55-64, M)","Visualizações por público principal (55-64, F)","Visualizações por público principal (45-54, M)","Visualizações por público principal (45-54, F)","Visualizações por público principal (35-44, M)","Visualizações por público principal (35-44, F)","Visualizações por público principal (25-34, M)","Visualizações por público principal (25-34, F)","Visualizações por público principal (18-24, M)","Visualizações por público principal (18-24, F)","Visualizações por público principal (13-17, M)","Visualizações por público principal (13-17, F)"
505573514921851,437204840068250,"Cristiano Automóveis",,"📞 Alô menino da pecuária🤠🏇🏻, se liga na máquina que chegou aqui pra você passar uns dias na cidade. 
É pra incomodar, é pra chamar a atenção por onde passar😎 S10 4x4 rebaixada, com rodas aro 22, e o melhor de tudo, legalizada. E aproveita, essa fera estava 138.990 vamos fazer uma oferta pra você ir embora hoje, de S10, chaama.

🚘 CHEVROLET S10
2.5 LTZ 4X4 CD 16V FLEX 4P MANUAL
📅 2016/2016
——————————
IPVA pago
——————————
Mais informações:
Direção hidráulica
Câmbio manual
Travas elétricas
Vidros elétricos
Alarme
Freio ABS
Air bag do motorista
Rodas de liga leve
Bancos de couro
Desembaçador traseiro
Air bag duplo
Tração 4×4
Controle automático de velocidade
Ar-condicionado digital
Farol de neblina
Comando de áudio e telefone no volante
Controle de estabilidad
Distribuição eletrônica de frenagem

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/09/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02d55wPnXpvetFKRaUgGuHe5Eikwu2hF1BTitfwnb11Lk5tHBLcgqxUocwHUHLSUxVl,0,Foto,,,,,Vitalício,0,1801,0,0,2172,,,,,,,,,,,,,,,,,,,,,,,,,,,
505666041579265,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/09/2022 09:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02pHsMXUzq5ebuJcKKEGcVwi8WFSQoT81L9tFeEpUvBWhucrB1WzgFf3JsLveRT51Vl,0,Foto,,,,,Vitalício,0,7,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,,
506188891526980,437204840068250,"Cristiano Automóveis",,"Ainda sobre a nossa quarta-feira 🎯🚀

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/10/2022 04:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02wAhoXdHmV5dXDeJkvqcGxxXLudEdJ4xE2X3rxkLr9EJwxqkxpAfzVvKqo8TT1EBsl,0,Foto,,,,,Vitalício,0,14,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,,
506476904831512,437204840068250,"Cristiano Automóveis",,"Ainda sobre a nossa quarta-feira 🎯🚀

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/10/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0JqH3ajRrLEzS6pJdzUuS37fehMkKrPjKdGLcdpr8VDgt6bnR9bTcBo5CttR2bLPdl,0,Foto,,,,,Vitalício,0,15,0,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,
506911684788034,437204840068250,"Cristiano Automóveis",,"E assim finalizamos nossa quinta-feira 🎯🚀

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/11/2022 04:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0r2tY6B2XFjhv4V7rMVjQRUb72WvmqjETrgv3r1jGUZSjwskppLzfgjTMfZsH1chrl,0,Foto,,,,,Vitalício,0,28,0,0,32,,,,,,,,,,,,,,,,,,,,,,,,,,,
507094274769775,437204840068250,"Cristiano Automóveis",,"📌Esse não tem pra ninguém, é o carro mais querido e desejado por nós brasileiros, um carro fenomenal, é uma junção de design único, estabilidade, tecnologia, espaço interno, conforto, esportividade e confiança mecânica.
Essa é a mosca branca, é o civic mais novo do vale e região, único dono e não se encontra igual!

🚘 Honda Civic
EXL 2.0 Flex
📆2018/2019
——————————
IPVA 2022 PAGO
——————————
Mais informações:
23 mil km
Direção elétricca
Câmbio CVT de 7 marchas
Ar-condicionado
Airbags de cortina, frontais e laterais
Freios ABS
Controle de tração e estabilidade
Faróis de Neblina
Bancos em couro
Banco e volante com ajuste de altura
Engate
Setas nos retrovisores
Câmera de ré + sensores de estacionamento
Rodas de liga leve
Central de multimidia + espelhamento de tela do celular
GPS
Paddle Shift (troca de marchas no volante)
Volante multifuncional
Rebatimento elétrico dos retovisores
Freio de estacionamento eletrônico
ISOFIX

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/11/2022 07:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02JG5ScNNQMZAPMSzoQJotkNSKGBZdnJdzGVWGtkUpfCqAnVC2xxCNwiLpHd8Ld148l,0,Foto,,,,,Vitalício,0,1424,0,0,1944,,,,,,,,,,,,,,,,,,,,,,,,,,,
507227574756445,437204840068250,"Cristiano Automóveis",,"Hb20s entregue para o nosso amigo rodrigo de Passa Quatro - MG

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/11/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0GMZHFFqYSHBhvPbzF3H3t9kjjHUXGkA3ecauApF3umhK55xzR5G2STsyr2DJRgsvl,0,Foto,,,,,Vitalício,0,56,0,0,75,,,,,,,,,,,,,,,,,,,,,,,,,,,
507271308085405,437204840068250,"Cristiano Automóveis",,"📌 Chegou mais uma novidade!
essa é pra você que já não se aguentava mais, que busca 3 coisas, 1º Carro 4x4, 2º Não quer um carro à diesel e 3º não quer investir muito.
Apresento a vocês, Mitsubishi Pajero TR4 4x4, confere ai;

🚘 Mitsubishi Pajero TR4
2.0 Gasolina 4x4 automática
📆2005/2006
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção hidráulica
Ar-condicionado
Airbag 
travas elétricas
Vidros elétricos
Desembaçador traseiro
Faróis de Neblina
Banco e volante com ajuste de altura
Rodas de liga leve
Engate
Estribo

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/11/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0XGq3CzbuuX6zZBFPjt7khXJ5Mvcc9USFTASraxx2owp637GPWaeBCstDfuywKdxEl,0,Foto,,,,,Vitalício,0,955,0,0,1450,,,,,,,,,,,,,,,,,,,,,,,,,,,
507278874751315,437204840068250,"Cristiano Automóveis",,"Seeextou por aqui, mais um sonho realizado, a Cristiano Automóveis não para, vem você também para a fábrica dos sonhos.

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/11/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0H2yvSRJBaTFbYZq9ryfzgjxLmGGzfk6LW47AtdFoptE2rRXWfR16a6vjyCFCHYDsl,0,Foto,,,,,Vitalício,0,23,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
507313454747857,437204840068250,"Cristiano Automóveis",,"📌Aqui está todo o conforto e segurança que sua família merece, se liga: 
🚘Chevrolet Cruze
LTZ 1.8 Flex
📆2013/2013
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção Elétrica
Câmbio automático
Ar-condicionado
Vidro elétrico
Airbag 
Freios ABS
Alarme 
Volante Multifuncional
Multimídia
GPS
Bancos em couro em tom caramelo 
Bancos e volante com ajuste de altura
Porta copos 
Sensor de estacionamento
Câmera de ré 
Rodas de liga leve 
Faróis de neblina
Start-Stop 

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/11/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0JtmmGTDjswG7ofzcugCTh321dCbHBNY5sRcE6pnNeMdTNjPsV2ckS3vrjAmeG5W5l,0,Foto,,,,,Vitalício,0,736,0,0,1153,,,,,,,,,,,,,,,,,,,,,,,,,,,
507908371355032,437204840068250,"Cristiano Automóveis",,"Sabadoou na Cristiano Automóveis, realizando mais um sonho 🚀

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/12/2022 08:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02tvxpC6JcRZCEk9eWvXJi1vqG972DbKUm7PX2MNeSuTf5KYak88WeE3L1U6mbuBwFl,0,Foto,,,,,Vitalício,0,21,0,0,23,,,,,,,,,,,,,,,,,,,,,,,,,,,
507909904688212,437204840068250,"Cristiano Automóveis",,"Aqui não paramos nuuunca, fazemos o que amamos, realizamos sonhos 🚀

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/12/2022 08:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02mVN5uuxBfabQneD6BavYQ1cLK7LwpvQibSNeAGD8WEjMuJMVUNoJ5XbR5Hrxvk9Pl,0,Foto,,,,,Vitalício,0,6,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
507910921354777,437204840068250,"Cristiano Automóveis",,"3º sonho realizado no dia.
Vem pra fábrica dos sonhos!🚀🏆🎯

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/12/2022 09:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid07P4YoLmfpxXgs9RoDuhLfD9wZXx9xgikezQqZHwwK2UzcZcDpaD62bf3GLQdP2Vnl,0,Foto,,,,,Vitalício,0,15,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
507984101347459,437204840068250,"Cristiano Automóveis",,"E como já dizemos, a fábrica dos sonhos não para nunca, plantão de vendas em horário normal na segunda-feira (14/11) e terça-feira (15/11) aproveite o feriadão, e saia de carro novo!

Esperamos por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/12/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02CmWbXxAiTc8wLoHa9va3jZ7fvHT6QU6c1KzgwkuV5wP9EErdJ4WKr4RbaeHcvVEql,0,Foto,,,,,Vitalício,0,5,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,,
507993114679891,437204840068250,"Cristiano Automóveis",,"Ecerrando o nosso sábado com chave de ouro, foram 4 sonhos realizados hoje🚘💭🎯🤩

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/12/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid05LTbe1VKn7J52JMrsYqxNRZZMaekbmZhLp7k4uY2j4xx98udkpEBKeqseXkHQBtWl,0,Foto,,,,,Vitalício,0,24,0,0,26,,,,,,,,,,,,,,,,,,,,,,,,,,,
509432137869322,437204840068250,"Cristiano Automóveis",,"📌está procurando um carro para trabalho e que possa passear com conforto?! Então se liga:
🚘Fiat Palio
Weekend Adventure 1.8 flex 
📆2010/2010
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção Hidráulica
Câmbio automatizado 
Ar-condicionado
Vidro elétrico
Airbag
Freios ABS
Banco e volante com ajuste de altura
Engate
Setas nos retrovisores
Rack de teto 
Câmera de ré
Rodas de liga leve
Faróis de neblina

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP 

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 08:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02i4bsD4LN2vDJMHWnauMhpVUuKm4vVgLouMD9BJNh8sLktjSnRFUGTiMp3cqRbJzfl,0,Foto,,,,,Vitalício,0,779,0,0,1189,,,,,,,,,,,,,,,,,,,,,,,,,,,
509515564527646,437204840068250,"Cristiano Automóveis",,"📌Esse é pra você que procura um carro que entrega confiança mecânica, estabilidade, conforto, segurança, desempenho, design elegante e tecnologia.

🚘 HONDA CIVIC 
 2.0 16V FLEXONE EX 4P CVT
 📅 2019/2019
——————————
IPVA pago
—————————— 
 Mais infos:
51300 km
Travas elétricas
Alarme
Freio ABS
Rodas de liga leve
Desembaçador traseiro
Airbags de cortina, frontais e laterais 
Retrovisores elétricos
Encosto de cabeça traseiro
Volante com Regulagem de Altura
Controle de tração
Retrovisor fotocrômico
Ar condicionado digital
Faróis de neblina
Direção Elétrica
Comando de áudio e telefone no volante
Controle de estabilidade
Distribuição eletrônica de frenagem
Kit Multimídia
Paddle-shift 
Seta nos retrovisores 
ISOFIX 
Espelhamento da tela do celular 

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid024jwz5DNafCc5UNvkU5Yx4jaNPfe3SYxmfVd8PCEArU8M9hxNfZYtscmAzZAuwgLnl,0,Foto,,,,,Vitalício,0,676,0,0,950,,,,,,,,,,,,,,,,,,,,,,,,,,,
509535164525686,437204840068250,"Cristiano Automóveis",,"Feriado municipal, e a fábrica dos sonhos está como?🚀🚘💭🎯🤩

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0ZVNNmXvebopUTaLgdYSxrrLjd33vvbDaU25u7cmNgNjTFNUrEMQJ6xHmkAWmvVwal,0,Foto,,,,,Vitalício,0,24,0,0,38,,,,,,,,,,,,,,,,,,,,,,,,,,,
509535631192306,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02eYvcH5kgdGnqZa5UMEDvZXce9j9yxTu7PYHyBS2e3nJpcPxV3ULW5EUypJHEd5UHl,0,Foto,,,,,Vitalício,0,17,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,
509535954525607,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02M341RsD6vxCfc8G4aRuTYpxAFYiVw42irN2vea2brkRGrXXmRBtTjGsvk6p6bBxjl,0,Foto,,,,,Vitalício,0,20,0,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,
509537494525453,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0WWi2Z7gxr716ST2p1pk2JRxCsY7MGez8eRKKvRPsZPXnjbh3LEA1ncJzw3XG4UfMl,0,Foto,,,,,Vitalício,0,10,0,0,11,,,,,,,,,,,,,,,,,,,,,,,,,,,
509557257856810,437204840068250,"Cristiano Automóveis",,"📌Que graça tem morar em um apartamento sem sacada né, ou tomar um sorvete sem cobertura 😂😂
Está aí meus queridos, jetta tsi COM TETO SOLAR, e esse é aquele canhão 2.0 TSI com 200 🐎 

🚘 Volkswagen Jetta 
 Highline 2.0 TSI 200cv 
 📅 2011/2012
——————————
IPVA pago
—————————— 
 Mais infos:
Travas elétricas
Alarme
Freio ABS
Rodas de liga leve
Desembaçador traseiro
Airbags 
Retrovisores elétricos
Encosto de cabeça traseiro
Volante com Regulagem de Altura
Controle de tração
Ar condicionado dual zone
Faróis de neblina
Direção Elétrica
Comando de áudio e telefone no volante
Controle de estabilidade
Distribuição eletrônica de frenagem
Kit Multimídia
Paddle-shift 
Seta nos retrovisores 
GPS 
Teto solar 

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/14/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02YAV2NQ43kpXfkYaApX7EeQpTER2jsBMsM4m9TgF5KZqPyVEYd7HsNC39Vy8CRSL6l,0,Foto,,,,,Vitalício,0,890,0,0,1374,,,,,,,,,,,,,,,,,,,,,,,,,,,
510084477804088,437204840068250,"Cristiano Automóveis",,"📌Aooow se liga no que chegou pra nós mexer, esse é o filé do boi, um SUV com motor de Camaro pra você viajar tranquilo com a família, já pode trazer sua tracker, seu t-Cross, Creta que nós vamos pegar na troca.
Está aí meus queridos, Equinox, com teto panorâmico, essa é a TOP DE LINHA🤩🚀

🚘 Chevrolet Equinox
 Premier 2.0 turbo AWD com 200🐎
 📅 2017/2018
——————————
IPVA pago
—————————— 
 Mais infos:

Câmbio automático de 9 marchas 
Freio ABS
Rodas de liga leve
Airbags frontais, laterais e de cortina
Retrovisores elétricos
Encosto de cabeça para todos ocupantes 
Cintos de 3 pontos para todos os ocupantes 
Ajuste de altura e profundidade do volante
Controle de tração
Ar condicionado dual zone
Faróis de neblina
Faróis com refletores duplos 
Direção Elétrica
Comando de áudio e telefone no volante
Controle de estabilidade
Distribuição eletrônica de frenagem
ISOFIX
Alerta de ponto cego
Assistente de permanência em faixa 
Frenagem automática de emergência 
AWD (tração integral)
Assistente de estacionamento semi automático 
Bancos em couro 
Ajuste elétrico dos bancos 
Rebatimento elétrico dos retrovisores 
Retrovisor interno fotocrômico
Retrovisor externo aquecido 
Memória de banco 
Chave presencial 
Freio de estacionamento elétrico 
Central de multimídia 
GPS 
Teto panorâmico 
Sistema de som da Bose
Cancelamento de ruídos 
Carregador de celular por indução 

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/15/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0Mk7iqHtXRnbJqca45xDxu51wxhae27LR2PkYQD4k8PDqjgjgLgimx6ygqeacM9D3l,0,Foto,,,,,Vitalício,0,814,0,0,1175,,,,,,,,,,,,,,,,,,,,,,,,,,,
