"Identificação da publicação","Identificação da Página","Nome da Página",Título,Descrição,"Duração (segundos)","Horário de publicação","Tipo de legenda","Link permanente","É publicação cruzada","Tipo de publicação",Idiomas,"Rótulos personalizados","Status do conteúdo financiado",Comentário,Data,"Visualizações de 3 segundos do vídeo","Usuários engajados","Feedbacks negativos gerais","Feedbacks negativos únicos dos usuários",Engajamentos,"Visualizações por país (Brazil (BR))","Visualizações por país (Portugal (PT))","Visualizações por país (Chile (CL))","Visualizações por país (Mozambique (MZ))","Visualizações por público principal (F)","Visualizações por público principal (M)","Visualizações por público principal (65+)","Visualizações por público principal (55-64)","Visualizações por público principal (45-54)","Visualizações por público principal (35-44)","Visualizações por público principal (25-34)","Visualizações por público principal (18-24)","Visualizações por público principal (13-17)","Visualizações por público principal (65+, M)","Visualizações por público principal (65+, F)","Visualizações por público principal (55-64, M)","Visualizações por público principal (55-64, F)","Visualizações por público principal (45-54, M)","Visualizações por público principal (45-54, F)","Visualizações por público principal (35-44, M)","Visualizações por público principal (35-44, F)","Visualizações por público principal (25-34, M)","Visualizações por público principal (25-34, F)","Visualizações por público principal (18-24, M)","Visualizações por público principal (18-24, F)","Visualizações por público principal (13-17, M)","Visualizações por público principal (13-17, F)"
510237207788815,437204840068250,"Cristiano Automóveis",,"📌Esse é o famoso sorvete sem cobertura, mas não tem problema, o carro tem tudo aquilo que nós gostamos, km baixo, aquele monte de botão no volante, GPS pra você não se perder mais nas viagens 😂😂 faz o seguinte, mande já uma mensagem no chat, WhatsApp ou deixe seu comentário, agende sua visita com um de nossos consultores 🚀🏆

🚘HYUNDAI I30
1.8 MPI gasolina 
📆2014/2015
——————————
IPVA 2022 PAGO
——————————
Mais informações:

Direção Elétrica
Câmbio automático de 6 marchas
Ar-condicionado
Vidro elétrico
Faróis de neblina
Volante Multifuncional
Rádio original
Bancos em couro
Sensor de estacionamento
Setas nos retrovisores
Rodas de liga leve diamantadas
Multimídia
GPS
3 modos de condução 
Ajuste elétrico dos retrovisores 
Retrovisores rebatíveis eletricamente
Bancos e volante com ajuste de altura
Câmera de ré

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...

📍Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/15/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid024b6tdZbjd87WxyC37hPJCu5zb8mh9wB8ixwyouea2Mur7Na8yMZAH8vhzyKxD3j6l,0,Foto,,,,,Vitalício,0,588,0,0,911,,,,,,,,,,,,,,,,,,,,,,,,,,,
510238257788710,437204840068250,"Cristiano Automóveis",,"🚨- Não gosto de Hacth porque não tem porta malas🙄
Está aí meu querido, um hatch pra chamar a atenção por onde passar, com design esportivo, e dando aquele conforto diferenciado, aé, e com um porta malas maior do que Honda Civic 2010🚘🚀

Chaaama🤳📱

🚘CHEVROLET CRUZE
1.8 LT 16V FLEX 4P Automático
📆2015/2015
——————————
IPVA 2022 pago
——————————
Mais informações:
1.8
Flex
Câmbio automático
Ar-condicionado
Rádio
Vidros elétricos
Travas elétricas
Ajuste elétrico dos retrovisores 
Volante multifuncional
Multimídia
Bancos de couro
Rodas de liga leve
Faróis de neblina
Airbag
Freios ABS
Controle de tração e estabilidade
Bancos e volante com ajuste de altura

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#cruzelt #CristianoAutomóveis #lorena #guaratingueta #seminovoscomgarantia #melhornegocio #valedoparaiba #suv #carros #carroavenda #cruze #chevrolet",0,"11/15/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0g7Ti6KL1g67qzCz68MHMbodnAJ28KxUAq2LJ3jLLd7dZpMCbqdRtSra3NP6wWecnl,0,Foto,,,,,Vitalício,0,841,0,0,1354,,,,,,,,,,,,,,,,,,,,,,,,,,,
510869504392252,437204840068250,"Cristiano Automóveis",,"📌 Esse é pra ti chegar no meio da rapaziada e pagar de jogador caro, artista, empresário, esse é elite não tem erro, vai pagar de líder e chamar a atenção em qualquer lugar.

🚘 BMW 320i SPORT 
 2.0 TWIN POWER TURBO AUTOMÁTICA 
 📅 2019/2020
——————————
IPVA pago
 —————————— 
Mais informações:

Câmbio automático de 8 velocidades
Direção elétrica
Travas elétricas
Freio ABS
Airbag frontais, laterais e de cortina
Rodas de liga leve
Ar-condicionado digital de três zonas
Distribuição eletrônica de frenagem
Tração traseira
Câmera traseira
Sensor de estacionamento 360º
Sistema de estacionamento automático
Isofix
Volante multifuncional 
Paddle-shift 
Start- stop
Chave-presencial 
Retrovisor interno fotocrômico
Retrovisores rebatíveis eletricamente
Central de multimídia 
Bancos em couro
Ajuste elétrico dos bancos 
Bancos com memória
GPS
Informação de trânsito em tempo real
Alerta de ponto cego
Frenagem automática de emergência
Alerta de ponto cego
Alerta de mudança de faixa
Alerta de colisão frontal
Assistente de permanência em faixa

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/16/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02aQ1PozoreA5SbXGLn7Riuaa76PxsgCSe2P9pKf9Dnfjh4A8vcUZzFGbrDMMuSh6zl,0,Foto,,,,,Vitalício,0,1056,0,0,1546,,,,,,,,,,,,,,,,,,,,,,,,,,,
511024284376774,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/16/2022 10:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02Kjv64RxADET2fcUqsEtGUXq5uxRGURw1ExdzdPACdoCsaDKuyiX7ixN4P4H9Su6Ll,0,Foto,,,,,Vitalício,0,18,0,0,24,,,,,,,,,,,,,,,,,,,,,,,,,,,
511058187706717,437204840068250,"Cristiano Automóveis",,"🚨Saca só a novidade que chegou pra nós, esse é pra você que prefere aquele carro menor pro dia a dia, um carro pra você fazer um Uber, ou até mesmo você que precisa de um carro econômico pra sua empresa, novinho com baixo km. 

🚘 Ford Ka 
 SE 1.5 Flex câmbio manual 
 📅 2018/2019
——————————
IPVA pago
 —————————— 
Mais informações:

Direção elétrica
Vidros Elétricos
Ajuste Elétrico dos retrovisores
Volante multifuncional
Bancos e volante com ajuste de altura
Central de multimídia
Ar-condicionado
Faróis de neblina
Airbag
Freios ABS

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/16/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02D1VNXtmsHoBHCNDHEF6yuUm8exSXDqNgYE4wbFDcHPG4hg88YiACmdrWzVhwrwYul,0,Foto,,,,,Vitalício,0,579,0,0,836,,,,,,,,,,,,,,,,,,,,,,,,,,,
511113761034493,437204840068250,"Cristiano Automóveis",,"📌 Faaaala meu amigo dono de depósito, carpinteiro, mestre de obras, dono de chácara e por aí vai…. se liga na bruta que chegou pra nós, Strada Hard Working 

 Fiat Strada
 Hard Working 1.4 flex CS
 📅 2019/2020

——————————
IPVA pago
 —————————— 
Mais informações:

Vidros elétricos 
Direção hidráulica 
Faróis de neblina 
Computador de bordo
Ar-condicionado
Airbag 
Rádio 
Capacidade de carga 750 kg

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...

📍Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/16/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02q7p61gxzUQtZMako6pZ5AgtzvevHAKDqoExiwyQNDA2PKQugnNBaYSy4zyAGUsXgl,0,Foto,,,,,Vitalício,0,490,0,0,712,,,,,,,,,,,,,,,,,,,,,,,,,,,
511742270971642,437204840068250,"Cristiano Automóveis",,"📌Agora que o ⛽ abaixou, você já pode sonhar novamente com o seu primeiro ou segundo carro. Excelente opção pro dia a dia, mecânica simples, econômico e dá uma conferida 👇🏽

🚘 Volkswagen Gol 
1.6 Flex 4P 
📅 2006/2007
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção hidraulica
Câmbio Manual
Ar-condicionado
Rádio
4 portas
Vidros elétricos
Desembaçador traseiro

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/17/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0LkZafFWCLhFYqKAwSB4RhToanh6kpe3xq4jWnWiwfN2qCjjX176gqDcQ9bEohV6Vl,0,Foto,,,,,Vitalício,0,1207,0,0,2152,,,,,,,,,,,,,,,,,,,,,,,,,,,
511978264281376,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/17/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0Bx1HV1kv3tF6UC5C4Gng39FoAzdoZnq1BHWRLahF4muTtU5eguvdJWfzFWqi5zAgl,0,Foto,,,,,Vitalício,0,8,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,,
511986934280509,437204840068250,"Cristiano Automóveis",,"📌 Excelente oportunidade pra você que procura o 1º ou até mesmo 2º ou 3º carro, que gosta daquele carro compacto, pra estacionar onde quiser, e além do mais, completinho, dá uma conferida.

🚘 Fiat Uno
Sporting 1.4 Flex 4P 
📅 20012/2013
——————————
IPVA 2022 PAGO
——————————
Mais informações:
Direção hidráulica
Câmbio Manual
Ar-condicionado
Rádio
4 portas
Faróis de neblina
Rodas de liga leve
Vidros elétricos
Desembaçador traseiro

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/17/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0LqUfkqkFoAfneyEA2EZcUXnvhvyQU4PYAVA4UYYFFbPuC4CLpx3ULQX6DFbrEGvvl,0,Foto,,,,,Vitalício,0,675,0,0,1047,,,,,,,,,,,,,,,,,,,,,,,,,,,
512543584224844,437204840068250,"Cristiano Automóveis",,"📌Fala meus queridos, chega de andar de 160cc ou 250cc vem andar nessa máquina, toda carenada, que vai te dar um pouco mais de esportividade, e também é boa pra rotina urbana. 

🚘 Yamaha R3
 📅 2019/2020
——————————
IPVA pago
—————————— 
 Mais infos:
Com apenas 6.000 km
Freios a disco hidráulicos com ABS
Rodas de liga leve
Tanque de combustível de 14L (3L reserva)
320 CC
Câmbio de 6 velocidades
Painel 100% digital com shift light
Escapamento esportivo

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/18/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02uQNfqj6wbwtus7QFoUvWPW4vsSFdsDR2HDp9tnfDWdtX3STb4wAmNSf2EgeMecgel,0,Foto,,,,,Vitalício,0,841,0,0,1238,,,,,,,,,,,,,,,,,,,,,,,,,,,
512700944209108,437204840068250,"Cristiano Automóveis",,"📌Já pensou, final de ano e você andando de 1200cc 🤩 se liga na máquina, essa é pra você pagar de líder, você que é motoqueiro apaixonado, adora uma adrenalina, chaaama, vamos pegar sua Hornet na troca🫣🤣

🚘 BMW R 1200
R 1200 GS
 📅 2010/2011
——————————
IPVA pago
—————————— 
 Mais infos:
Injeção eletrônica
Partida elétrica
Câmbio: 6 marchas, transmissão final por cardã 
0 a 100 em 4,3 segundos
0 a 200km/h em 20,1 segundos 
Freio a disco duplo ABS
Rodas de liga leve

🚘Pegamos seu usado na troca
💳Parcelamos no cartão até 18x
🏦Financiamos em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:   
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP 
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/18/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0vfSJQXvL7ZuKvsThiEivLxG6vLjhW1gQnh1JMv5bH8ojQSkJo2Voi7niuf7GjUh3l,0,Foto,,,,,Vitalício,0,621,0,0,813,,,,,,,,,,,,,,,,,,,,,,,,,,,
512705587541977,437204840068250,"Cristiano Automóveis",,"🚨 Aoow meu alecrim dourado, da uma conferida no filé que tem aqui pra nós mexer, larga a mão dessa sua courier aí rapaz😂 esse é pra você trabalhar dia de semana, e final de semana ainda vai pagar de descolado😎 chaaama🚀

🚘 Volkswagen Saveiro
1.6 Cross Cabine Dupla Flex
📅 2017/2018
——————————
IPVA pago
——————————
Mais informações:
Direção Hidráulica
Câmbio Manual 
Airbag
Freios ABS
Alarme
Cinto de três pontos
Câmera de ré
Ar-condicionado
Vidros elétricos
Banco e volante com ajuste de altura
Bancos em Couro
Volante multifuncional
Multimídia original
Seta nos retrovisores
Retrovisores elétricos
Faróis de neblina
Rodas de liga leve aro 15
Desembaçador de vidro traseiro

🚘Pegamos seu veículo na troca
💳Parcelamos sua entrada em até 18x no cartão
🏦Financiamento em até 60x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/18/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02xkfAR38uLPdEXZCA2yguYYgMtTFWaogtqHvw5SPYBcjFboXtgipPxRP5AuLixBoHl,0,Foto,,,,,Vitalício,0,817,0,0,1226,,,,,,,,,,,,,,,,,,,,,,,,,,,
513297837482752,437204840068250,"Cristiano Automóveis",,"ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/19/2022 05:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid031N8hoNbQpjD6TYj5aU7bHRZXpnydLZ82UPgykk9qBWuQB36hs6Bw5m7NzYusTUFZl,0,Foto,,,,,Vitalício,0,16,0,0,19,,,,,,,,,,,,,,,,,,,,,,,,,,,
513317784147424,437204840068250,"Cristiano Automóveis",,"🚨Aow meu alecrim dourado, esse é pra você que passou na federal e vai morar longe dos pais, vai ter uma vida independente e precisa de um carro econômico.
Da uma conferida:

🚘 Renault Kwid
Zen 1.0 Flex
📅 2021/2022
——————————
IPVA pago
——————————
Mais informações:

Direção elétrica
Câmbio Manual 
Airbag
Freios a disco ventilado
Alarme
Ar-condicionado
Vidros elétricos
Travas elétricas
Rádio

🚘Pegamos seu veículo na troca
💳Parcelamos sua entrada em até 18x no cartão
🏦Financiamento em até 60x
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/19/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02gMf6PSYYvyojW4DUmnoCbb467RyBXtrVwQ8xTfjpTaNinAX2wbdBniQHQR6K8qT2l,0,Foto,,,,,Vitalício,0,362,0,0,496,,,,,,,,,,,,,,,,,,,,,,,,,,,
513615960784273,437204840068250,"Cristiano Automóveis",,"🚨Todo dia é dia de carro novo!
✅ Vem pra cá! Aqui você sai de carro novo! 
Cristiano Automoveis, a maior e melhor loja da região! 

🚘Pegamos seu veículo na troca
💳Parcelamos sua entrada em até 18x no cartão
🏦Financiamento em até 60x
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",53,"11/19/2022 15:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0FnuMnfAvrRW7wLRpN43ihDZnDui6MDLtEHudJQC2DHz3rY2GCzYpjMLKZVrLETfCl,0,Vídeo,,,,,Vitalício,204,29,0,0,34,204,,,,62,142,7,10,33,53,73,28,0,5,2,9,1,27,6,35,18,46,27,20,8,0,0
514680007344535,437204840068250,"Cristiano Automóveis",,"Sobre o nosso sábado 🚀🎯

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/21/2022 04:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0aBfh2KRVAjUVckFQhJS5HqhBtSr7D1GV1DuS6rf8WzuNBjQNPkj6BQFyyTLsKukbl,0,Foto,,,,,Vitalício,0,7,0,0,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
514915103987692,437204840068250,"Cristiano Automóveis",,"📌 É você que está procurando um SUV pra dar mais conforto pra família?
Vem dar uma conferida nessa linda máquina.

🚘 Honda HR-V  
 1.8 EXL Automática 
 📅 2019/2020
——————————
IPVA pago
 —————————— 
 Mais infos:
Ar-condicionado digital
Ar-condicionado dual zone 
Direção elétrica
Volante com regulagem de altura
Volante multifuncional
Paddle-Shift
Freio de estacionamento eletrônico
Seta no retrovisor
Rodas de liga leve  
Faróis de neblina
Multimídia
GPS
Câmera de ré
Sensor de estacionamento
Bancos em couro

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/21/2022 11:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02XHbLrRdGp7agK9a9PhKogSPKxdVTK2KnN1i6ZSgj5xWiRDUN34D4vGrAtbXR5twSl,0,Foto,,,,,Vitalício,0,753,0,0,1064,,,,,,,,,,,,,,,,,,,,,,,,,,,
514969653982237,437204840068250,"Cristiano Automóveis",,"📌Ei você que busca um carro com um design diferente, elegante, ou tecnológico e ao mesmo tempo esportivo, já imaginou tudo isso e muito mais em um só carro?
Pois é, temos aqui pra você o clássico Golf, que nunca sai de moda.

🚘 Volkswagen Golf
1.4 TSI Highline Gasolina
📅 2014/2014
——————————
IPVA pago
——————————
Mais informações:
Direção elétrica
Câmbio automático
Ar-condicionado dual zone
Vidros elétricos
Alarme
Ar quente
Volante Multifuncional
Multimídia
Banco e volante com ajuste de altura
Airbags frontais e de cortina
Freio ABS
Isofix
Sensor de estacionamento
Rodas de liga leve
Faróis de neblina
Seta no retrovisor
Paddle-Shift

🚘Pegamos seu usado
🏦Financiamos em até 60x
💳Parcelamos no cartão de crédito até 18x

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/21/2022 13:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02TrwS6Y88GbrLp1ZyyiqS1F85rn2WHqwnBWymnTr26A1PScdY7K5Y7dzu7swedh7Dl,0,Foto,,,,,Vitalício,0,509,0,0,726,,,,,,,,,,,,,,,,,,,,,,,,,,,
515468103932392,437204840068250,"Cristiano Automóveis",,"📞Alô meu amigo do agro, tu que é fazendeiro, tranquilo quase aposentado, mas é raiz, gosta de cambiar, se liga nessa fera🤩

⚠️Maaas, se você não for esse cara acima, indica ele pra nós, fechando negócio você ainda ganha 💵1.000,00🤪🤩

🚘 Volkswagen Amarok
CD Turbo Diesel 4x4 
📅 2015/2015
🎛️ 141 km
Câmbio manual 
——————————
IPVA pago
——————————

Mais informações:
Direção hidráulica
Ar-condicionado
Rodas de liga leve
Capota Marítima
Controle de tração e estabilidade
Multimídia
Airbag
Bancos com ajuste de altura
Volante com ajuste de altura
Computador de bordo
Conexão USB
Freios ABS

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#cruzelt #CristianoAutomóveis #lorena #guaratingueta #seminovoscomgarantia #melhornegocio #valedoparaiba #suv #carros #carroavenda #cruze #chevrolet",0,"11/22/2022 06:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0QmckzykMKPDcfTCAwABY2Cc6rdDaE4tqhNu1NNAQ93s216zXTZUehzDNyWfyaH9cl,0,Foto,,,,,Vitalício,0,455,0,0,651,,,,,,,,,,,,,,,,,,,,,,,,,,,
515610550584814,437204840068250,"Cristiano Automóveis",,"Hoje foi o dia de realizar o sonho do nosso grande amigo Alfredo de Delfim Moreira-MG

ALCANCE SEUS SONHOS! 
Agradecemos a preferência e faça como ele, corre pra cá!
Espero por você! 
Entre em contato com nossos consultores e aproveite!
>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]...
📍 Av. Rua Castro Alves, 180, Lorena | SP
#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/22/2022 10:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid02UKoeGPngehDDgKbtdeVir5ADYCjT2N552AjyuTkULJ3nDbswXoWvcvUi3MZpfSrJl,0,Foto,,,,,Vitalício,0,13,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
515642233914979,437204840068250,"Cristiano Automóveis",,"Aoow, acaba não mundão véi sem porteira, essa é pra você meu amigo bruto, rústico e sistemático, você que é raiz e gosta de cambiar, da uma conferida, essa é especial🚜😎

🤷🏽‍♂️Maas se você não for esse cara, indica aquele seu amigo, ele fechando negócio conosco, você ainda ganha 💵🤩R$ 1.000,00

🚘 Toyota Hilux
3.0 STD 4×4 
Turbo Diesel
Câmbio manual 
📅 2014/2015
🎛 90.000 km🤩
——————————
IPVA pago
——————————
Mais infos:
Direção Hidráulica
Ar condicionado
Vidro elétrico
Multimídia
Freios ABS
Banco em couro
Airbag
Ajuste elétrico do banco
Volante multifuncional
Rodas de liga leve
Faróis de neblina
Santo Antônio 
Estribo

🚘Pegamos seu usado na troca 
💳Parcelamos no cartão até 18x 
🏦Financiamos em até 60x 

>>>>>CLIQUE AQUI E CHAMA NO WHATSAPP:
[messaging-link]

📍 Av. Rua Castro Alves, 180, Lorena | SP

#CristianoAutomóveis #seminovoscomgarantia #valedoparaiba #lorena #guaratingueta #carrosseminovos #carrosavenda #qualidadegarantida #lojafisica",0,"11/22/2022 12:11",N/A,https://www.facebook.com/cristianoautomoveisoficial/posts/pfbid0gHQ7vm1WA7Co39v5wMo3Z2q8AuCu4bMgjHNmpgX1bWkTeHxCbBgwehsuJBDvBRKxl,0,Foto,,,,,Vitalício,0,608,0,0,914,,,,,,,,,,,,,,,,,,,,,,,,,,,
